month,day,dow
January ,1,Saturday
January ,2,Sunday
January,3,Monday
January,4,Tuesday
January,5,Wednesday
January,6,Thursday
January,7,Friday
January,8,Saturday
January,9,Sunday
January,10,Monday
January,11,Tuesday
January,12,Wednesday
January,13,Thursday
January,14,Friday
January,15,Saturday
January,16,Sunday
January,17,Monday
January,18,Tuesday
January,19,Wednesday
January,20,Thursday
January,21,Friday
January,22,Saturday
January,23,Sunday
January,24,Monday
January,25,Tuesday
January,26,Wednesday
January,27,Thursday
January,28,Friday
January,29,Saturday
January,30,Sunday
January,31,Monday
February,1,Tuesday
February,2,Wednesday
February,3,Thursday
February,4,Friday
February,5,Saturday
February,6,Sunday
February,7,Monday
February,8,Tuesday
February,9,Wednesday
February,10,Thursday
February,11,Friday
February,12,Saturday
February,13,Sunday
February,14,Monday
February,15,Tuesday
February,16,Wednesday
February,17,Thursday
February,18,Friday
February,19,Saturday
February,20,Sunday
February,21,Monday
February,22,Tuesday
February,23,Wednesday
February,24,Thursday
February,25,Friday
February,26,Saturday
February,27,Sunday
February,28,Monday
March ,1,Tuesday
March ,2,Wednesday
March,3,Thursday
March,4,Friday
March,5,Saturday
March,6,Sunday
March,7,Monday
March,8,Tuesday
March,9,Wednesday
March,10,Thursday
March,11,Friday
March,12,Saturday
March,13,Sunday
March,14,Monday
March,15,Tuesday
March,16,Wednesday
March,17,Thursday
March,18,Friday
March,19,Saturday
March,20,Sunday
March,21,Monday
March,22,Tuesday
March,23,Wednesday
March,24,Thursday
March,25,Friday
March,26,Saturday
March,27,Sunday
March,28,Monday
March,29,Tuesday
March,30,Wednesday
March,31,Thursday
April,1,Friday
April,2,Saturday
April,3,Sunday
April,4,Monday
April,5,Tuesday
April,6,Wednesday
April,7,Thursday
April,8,Friday
April,9,Saturday
April,10,Sunday
April,11,Monday
April,12,Tuesday
April,13,Wednesday
April,14,Thursday
April,15,Friday
April,16,Saturday
April,17,Sunday
April,18,Monday
April,19,Tuesday
April,20,Wednesday
April,21,Thursday
April,22,Friday
April,23,Saturday
April,24,Sunday
April,25,Monday
April,26,Tuesday
April,27,Wednesday
April,28,Thursday
April,29,Friday
April,30,Saturday
May,1,Sunday
May,2,Monday
May,3,Tuesday
May,4,Wednesday
May,5,Thursday
